rg3452,P040,1000
rg3452,P046,994
xy2536,P017,2
xy2536,P023,1000
xy2536,P032,2
xy2536,P034,990
xy2536,P035,2
xy2536,P037,2
xy2536,P046,1
xy2536,P049,1
yx2770,P007,1
yx2770,P008,11
yx2770,P024,1000
yx2770,P025,1
yx2770,P031,2
yx2770,P032,23
yx2770,P033,960
yx2770,P039,2
yh3507,P004,1
yh3507,P007,5
yh3507,P008,15
yh3507,P018,1
yh3507,P024,1000
yh3507,P030,1
yh3507,P031,967
yh3507,P039,10
sz3096,P007,1
sz3096,P008,1
sz3096,P010,1000
sz3096,P022,1
sz3096,P023,1
sz3096,P024,1
sz3096,P029,1
sz3096,P030,1
sz3096,P031,1
sz3096,P032,495
sz3096,P033,1
sz3096,P040,495
sz3096,P051,1
aa5009,P003,2
aa5009,P010,198
aa5009,P019,987
aa5009,P025,2
aa5009,P026,2
aa5009,P044,401
aa5009,P047,2
aa5009,P048,2
gs3204,P022,700
gs3204,P024,100
gs3204,P026,49
gs3204,P031,300
gs3204,P033,300
gs3204,P039,51
gs3204,P040,400
gs3204,P051,100
cl4271,P007,450
cl4271,P008,10
cl4271,P013,10
cl4271,P018,10
cl4271,P024,500
cl4271,P031,10
cl4271,P033,1000
cl4271,P040,10
ty2476,P005,1
ty2476,P010,1000
ty2476,P023,1
ty2476,P027,1
ty2476,P032,1
ty2476,P036,1
ty2476,P037,500
ty2476,P040,495
jz3489,P002,500
jz3489,P003,300
jz3489,P008,10
jz3489,P010,10
jz3489,P030,1000
jz3489,P032,100
jz3489,P046,50
jz3489,P049,30
ba2682,P040,50
sp4139,P004,2
sp4139,P008,1
sp4139,P011,1
sp4139,P013,1000
sp4139,P018,1
sp4139,P022,1
sp4139,P033,992
sp4139,P047,2
id2378,P009,1000
id2378,P018,8
id2378,P020,23
id2378,P032,6
id2378,P037,953
id2378,P041,8
yl5093,P011,1000
yl5093,P018,10
yl5093,P023,20
yl5093,P032,150
yl5093,P037,300
yl5093,P038,200
yl5093,P040,300
yl5093,P042,20
lz2848,P021,1
lz2848,P023,1
lz2848,P024,1
lz2848,P027,1000
lz2848,P028,1
lz2848,P033,1
lz2848,P037,1
lz2848,P049,994
jt3368,P004,45
jt3368,P007,1000
jt3368,P008,700
jt3368,P029,3
jt3368,P031,1
jt3368,P033,245
jt3368,P044,1
jt3368,P051,5
aa5009,P018,401
id2378,P021,1
id2378,P027,1
th2985,P010,994
th2985,P021,1
th2985,P032,1
th2985,P034,1
th2985,P037,1
th2985,P040,1000
th2985,P049,1
mg4485,P005,1
mg4485,P013,994
mg4485,P020,1
mg4485,P028,1
mg4485,P032,1
mg4485,P033,1000
mg4485,P036,1
mg4485,P046,1
pb2882,P018,270
pb2882,P019,671
pb2882,P023,480
pb2882,P024,562
pb2882,P025,5
pb2882,P026,5
pb2882,P034,2
jw4264,P001,20
jw4264,P016,200
jw4264,P017,650
jw4264,P028,50
jw4264,P030,600
jw4264,P038,80
jw4264,P039,300
jw4264,P043,100
zl3222,P005,100
zl3222,P006,300
zl3222,P027,500
zl3222,P032,50
zl3222,P034,10
zl3222,P036,1000
zl3222,P037,30
zl3222,P040,10
lx2302,P003,1
lx2302,P008,1
lx2302,P022,1
lx2302,P029,1
lx2302,P031,1
lx2302,P033,1
lx2302,P040,1000
lx2302,P047,1
lx2302,P048,993
yd2658,P009,600
yd2658,P023,1000
yd2658,P024,1
yd2658,P027,1
yd2658,P030,395
yd2658,P032,1
yd2658,P037,1
yd2658,P038,1
zq2198,P009,1
zq2198,P010,1
zq2198,P011,1
zq2198,P025,1
zq2198,P026,994
zq2198,P028,1
zq2198,P036,1
zq2198,P048,1000
th2985,P026,1
sc5085,P005,60
sc5085,P006,600
sc5085,P010,5
sc5085,P027,320
sc5085,P032,5
sc5085,P034,5
sc5085,P036,1000
sc5085,P037,5
zx2399,P007,500
zx2399,P008,1
zx2399,P021,495
zx2399,P030,1
zx2399,P038,1000
zx2399,P043,1
zx2399,P044,1
zx2399,P051,1
qf2162,P006,1000
qf2162,P010,50
qf2162,P017,50
qf2162,P032,200
qf2162,P034,50
qf2162,P036,150
qf2162,P037,200
qf2162,P043,150
qf2162,P046,150
xl3227,P009,2
xl3227,P010,2
xl3227,P011,2
xl3227,P033,190
xl3227,P040,2
xl3227,P044,2
xl3227,P047,800
xl3227,P048,1000
bg2779,P009,2
bg2779,P010,2
bg2779,P011,2
bg2779,P033,190
bg2779,P040,2
bg2779,P044,2
bg2779,P047,800
bg2779,P048,1000
lq2217,P005,994
lq2217,P011,1
lq2217,P023,1
lq2217,P026,1000
lq2217,P028,1
lq2217,P036,1
lq2217,P040,1
lq2217,P044,1
yl5103,P005,994
yl5103,P011,1
yl5103,P023,1
yl5103,P026,1000
yl5103,P028,1
yl5103,P036,1
yl5103,P040,1
yl5103,P044,1
ry2447,P006,145
ry2447,P020,1000
ry2447,P023,145
ry2447,P032,140
ry2447,P034,145
ry2447,P035,145
ry2447,P036,140
ry2447,P039,140
mz2614,P007,400
mz2614,P008,50
mz2614,P013,50
mz2614,P023,200
mz2614,P031,50
mz2614,P040,1000
mz2614,P048,150
mz2614,P049,100
zx2396,P004,100
zx2396,P007,200
zx2396,P008,250
zx2396,P013,250
zx2396,P028,250
zx2396,P031,450
zx2396,P033,250
zx2396,P044,250
kc3421,P001,1
kc3421,P005,1
kc3421,P006,1
kc3421,P023,1
kc3421,P036,1000
kc3421,P040,142
zm2403,P002,50
zm2403,P006,820
zm2403,P008,100
zm2403,P014,400
zm2403,P015,100
zm2403,P028,500
zm2403,P030,15
zm2403,P031,15
zl3188,P004,100
zl3188,P005,80
zl3188,P008,80
zl3188,P016,400
zl3188,P018,80
zl3188,P019,40
zl3188,P028,30
zl3188,P029,500
zl3188,P030,200
zl3188,P032,300
zl3188,P033,80
zl3188,P037,50
zl3188,P039,60
yz4376,P001,1
yz4376,P006,1
yz4376,P026,994
yz4376,P029,1
yz4376,P032,1000
yz4376,P034,1
yz4376,P040,1
yz4376,P048,1
cz2726,P003,1
cz2726,P004,994
cz2726,P007,1
cz2726,P008,1
cz2726,P022,1
cz2726,P029,1
cz2726,P031,1
cz2726,P033,1000
gz2343,P008,1000
gz2343,P013,1
gz2343,P018,994
gz2343,P024,1
gz2343,P028,1
gz2343,P032,1
gz2343,P033,1
gz2343,P049,1
zd2302,P005,251
zd2302,P016,605
zd2302,P017,1000
zd2302,P027,5
zd2302,P032,83
zd2302,P034,5
zd2302,P037,50
zd2302,P039,1
yz4322,P003,9
yz4322,P004,17
yz4322,P007,1000
yz4322,P018,126
yz4322,P029,502
yz4322,P039,32
yz4322,P040,251
yz4322,P044,63
mt3625,P008,300
mt3625,P009,200
mt3625,P024,200
mt3625,P026,200
mt3625,P033,100
mt3625,P039,200
mt3625,P013,100
mt3625,P002,200
mt3625,P007,200
mt3625,P019,200
mt3625,P029,100
kl3411,P001,1
kl3411,P002,1000
kl3411,P023,1
kl3411,P026,994
kl3411,P028,1
kl3411,P036,1
kl3411,P040,1
kl3411,P044,1
yz4340,P003,100
yz4340,P018,300
yz4340,P023,200
yz4340,P032,100
yz4340,P036,100
yz4340,P037,100
yz4340,P039,500
yz4340,P040,100
yz4340,P044,100
yz4340,P047,100
yz4340,P051,300
ae2756,P006,200
ae2756,P008,200
ae2756,P009,50
ae2756,P011,50
ae2756,P019,200
ae2756,P029,100
ae2756,P030,350
ae2756,P044,500
ae2756,P051,350
jl6223,P004,1000
jl6223,P007,100
jl6223,P008,500
jl6223,P018,100
jl6223,P019,100
jl6223,P022,50
jl6223,P023,50
jl6223,P040,100
pb2882,P010,5
yn2432,P004,300
yn2432,P007,299
yn2432,P008,50
yn2432,P009,50
yn2432,P022,100
yn2432,P024,1
yn2432,P031,200
yn2432,P033,1000
bh2832,P007,1
bh2832,P008,35
bh2832,P020,400
bh2832,P022,1
bh2832,P029,25
bh2832,P031,75
bh2832,P033,978
bh2832,P040,485
seu2106,P001,100
seu2106,P005,150
seu2106,P014,100
seu2106,P022,100
seu2106,P026,1000
seu2106,P027,100
seu2106,P036,400
seu2106,P038,50
zy2515,P010,1
zy2515,P018,1
zy2515,P022,1
zy2515,P028,1
zy2515,P033,1
zy2515,P040,1000
zy2515,P048,994
zy2515,P051,1
sc5098,P004,167
sc5098,P007,167
sc5098,P008,167
sc5098,P029,166
sc5098,P031,1
sc5098,P033,166
sc5098,P044,166
vm2690,P005,250
vm2690,P008,25
vm2690,P010,200
vm2690,P023,180
vm2690,P032,170
vm2690,P036,75
vm2690,P037,1000
vm2690,P041,100
tc3210,P004,1000
tc3210,P007,1
tc3210,P018,1
tc3210,P033,1
tc3210,P038,1
tc3210,P039,1
tc3210,P040,994
tc3210,P048,1
bz2461,P008,1
bz2461,P025,1
bz2461,P026,1
bz2461,P028,1000
bz2461,P033,1
bz2461,P040,994
bz2461,P041,1
bz2461,P048,1
xz3143,P008,1
xz3143,P018,1
xz3143,P025,1
xz3143,P027,1
xz3143,P028,1000
xz3143,P037,1
xz3143,P040,994
xz3143,P046,1
jy3259,P004,102
jy3259,P005,202
jy3259,P008,303
jy3259,P018,45
jy3259,P023,44
jy3259,P037,1000
svs2141,P004,1
svs2141,P010,1000
svs2141,P015,2
svs2141,P016,2
svs2141,P017,2
svs2141,P019,503
svs2141,P023,3
svs2141,P037,13
zl3217,P010,30
zl3217,P023,1000
zl3217,P024,300
zl3217,P026,100
zl3217,P027,40
zl3217,P032,100
zl3217,P035,200
zl3217,P043,200
zl3217,P051,30
rm3949,P006,10
rm3949,P010,10
rm3949,P016,100
rm3949,P017,60
rm3949,P019,10
rm3949,P036,800
rm3949,P037,10
rm3949,P044,1000
yl5152,P004,166
yl5152,P007,166
yl5152,P008,166
yl5152,P018,1
yl5152,P029,167
yl5152,P031,167
yl5152,P040,1000
yl5152,P044,167
jy3259,P010,202
jy3259,P040,102
wy2403,P003,50
wy2403,P005,10
wy2403,P006,10
wy2403,P013,10
wy2403,P018,10
wy2403,P024,1000
wy2403,P025,100
wy2403,P032,810
ph2651,P004,300
ph2651,P007,200
ph2651,P008,300
ph2651,P015,200
ph2651,P019,200
ph2651,P022,200
ph2651,P023,300
ph2651,P030,100
ph2651,P040,100
ph2651,P051,100
kc3421,P008,1
kc3421,P009,853
qc2280,P007,450
qc2280,P008,1000
qc2280,P022,50
qc2280,P029,100
qc2280,P030,200
qc2280,P033,50
qc2280,P040,100
qc2280,P051,50
ny2334,P004,1
ny2334,P005,1
ny2334,P012,1
ny2334,P029,994
ny2334,P031,1
ny2334,P033,1
ny2334,P040,1000
ny2334,P044,1
mh4285,P008,600
mh4285,P019,50
mh4285,P029,50
mh4285,P030,50
mh4285,P031,500
mh4285,P044,400
mh4285,P047,300
mh4285,P051,50
ml4812,P009,1
ml4812,P010,1000
ml4812,P032,1
ml4812,P037,994
ml4812,P048,1
ml4812,P051,1
nr2856,P005,2
nr2856,P006,1
nr2856,P009,991
nr2856,P010,1
nr2856,P011,1000
nr2856,P034,2
nr2856,P036,2
nr2856,P037,1
kw3007,P005,2
kw3007,P009,3
kw3007,P013,3
kw3007,P016,2
kw3007,P021,3
kw3007,P024,1000
kw3007,P040,985
kw3007,P049,2
vs2809,P005,10
vs2809,P013,20
vs2809,P018,20
vs2809,P019,20
vs2809,P023,1000
vs2809,P024,420
vs2809,P026,500
vs2809,P044,10
gk2629,P010,1000
gk2629,P014,1
gk2629,P015,1
gk2629,P027,1
gk2629,P032,994
gk2629,P034,1
gk2629,P035,1
gk2629,P037,1
qy2277,P005,1000
qy2277,P013,1
qy2277,P016,1
qy2277,P017,1
qy2277,P023,1
qy2277,P024,1
qy2277,P027,994
qy2277,P036,1
pa2636,P003,25
pa2636,P004,500
pa2636,P007,1000
pa2636,P009,20
pa2636,P010,400
pa2636,P012,25
pa2636,P017,23
pa2636,P051,7
xg2397,P003,1
xg2397,P007,1
xg2397,P011,1
xg2397,P018,1000
xg2397,P020,1
xg2397,P025,1
xg2397,P032,994
xg2397,P043,1
sy3080,P007,1
sy3080,P008,1
sy3080,P018,1000
sy3080,P020,1
sy3080,P022,1
sy3080,P029,994
sy3080,P030,1
sy3080,P039,1
zz2979,P018,1
zz2979,P024,1
zz2979,P029,1
zz2979,P030,1
zz2979,P033,1000
xz3141,P004,1
xz3141,P008,1
xz3141,P010,1
xz3141,P023,1
xz3141,P024,1000
xz3141,P028,1
xz3141,P037,994
xz3141,P040,1
yw3932,P001,3
yw3932,P002,3
yw3932,P005,90
yw3932,P009,1
yw3932,P010,2
yw3932,P032,900
yw3932,P037,1
yw3932,P046,1000
kj2586,P002,35
kj2586,P003,305
kj2586,P008,283
kj2586,P023,912
kj2586,P028,7
kj2586,P039,163
kj2586,P042,254
kj2586,P043,41
mz2933,P007,20
mz2933,P028,31
mz2933,P030,5
mz2933,P031,201
mz2933,P032,71
mz2933,P033,411
mz2933,P043,1000
mz2933,P051,261
zq2177,P002,1000
zq2177,P005,510
zq2177,P008,5
zq2177,P014,5
zq2177,P032,160
zq2177,P034,5
zq2177,P037,210
zq2177,P046,105
tz2543,P021,46
tz2543,P030,284
tz2543,P034,5
tz2543,P035,101
tz2543,P036,286
tz2543,P037,36
tz2543,P043,56
tz2543,P044,181
tz2543,P046,5
tz2543,P051,1000
sp4138,P002,25
sp4138,P005,100
sp4138,P006,60
sp4138,P017,50
sp4138,P027,410
sp4138,P035,900
sp4138,P037,250
sp4138,P043,55
sp4138,P049,150
lc3678,P016,100
lc3678,P017,100
lc3678,P023,100
lc3678,P024,200
lc3678,P025,100
lc3678,P026,1000
lc3678,P034,100
lc3678,P035,300
xl3236,P007,1000
xl3236,P023,1
xl3236,P028,1
xl3236,P029,1
xl3236,P030,1
xl3236,P033,994
xl3236,P038,1
xl3236,P048,1
yt2821,P002,1
yt2821,P004,1
yt2821,P007,400
yt2821,P009,501
yt2821,P012,1
yt2821,P031,1
yt2821,P036,695
yt2821,P049,400
jg4537,P002,1
jg4537,P004,251
jg4537,P006,1
jg4537,P016,251
jg4537,P023,502
jg4537,P030,1
jg4537,P032,101
jg4537,P035,1
jg4537,P036,101
jg4537,P038,1
jg4537,P039,585
jg4537,P041,1
jg4537,P042,1
jg4537,P043,101
jg4537,P046,101
xd2283,P005,1
xd2283,P007,1000
xd2283,P023,1
xd2283,P028,1
xd2283,P029,1
xd2283,P038,1
xd2283,P039,994
xd2283,P048,1
jl6259,P002,1
jl6259,P004,251
jl6259,P006,1
jl6259,P016,251
jl6259,P023,502
jl6259,P030,1
jl6259,P032,101
jl6259,P035,1
jl6259,P036,101
jl6259,P038,1
jl6259,P039,585
jl6259,P041,1
jl6259,P042,1
jl6259,P043,101
jl6259,P046,101
sc5098,P040,1000
svs2141,P003,2
svs2141,P005,5
svs2141,P014,2
svs2141,P018,405
svs2141,P024,1
svs2141,P025,2
svs2141,P026,2
svs2141,P044,51
svs2141,P047,2
svs2141,P048,2
hs3371,P005,50
hs3371,P010,100
hs3371,P023,20
hs3371,P026,650
hs3371,P032,110
hs3371,P036,850
hs3371,P037,110
hs3371,P048,110
xl3234,P008,1
xl3234,P018,1
xl3234,P019,1
xl3234,P036,1
xl3234,P040,1
xl3234,P044,994
xl3234,P047,1000
xl3234,P048,1
ah3354,P005,1
ah3354,P008,1
ah3354,P009,1
ah3354,P011,1
ah3354,P023,1
ah3354,P024,1
ah3354,P039,994
ah3354,P049,1000
al4372,P007,1000
al4372,P013,2
al4372,P017,2
al4372,P018,271
al4372,P019,2
al4372,P028,711
al4372,P039,11
al4372,P051,1
mf3511,P007,1000
mf3511,P013,2
mf3511,P017,2
mf3511,P018,271
mf3511,P019,2
mf3511,P028,711
mf3511,P039,11
mf3511,P051,1
xt2271,P004,456
xt2271,P007,80
xt2271,P008,2
xt2271,P022,2
xt2271,P028,1
xt2271,P029,2
xt2271,P031,457
xt2271,P033,1000
yy3256,P003,15
yy3256,P008,15
yy3256,P010,140
yy3256,P018,1000
yy3256,P028,15
yy3256,P033,700
yy3256,P037,15
yy3256,P038,100
wy2407,P003,15
wy2407,P008,15
wy2407,P010,140
wy2407,P018,1000
wy2407,P028,15
wy2407,P033,700
wy2407,P037,15
wy2407,P038,100
yh3468,P003,11
yh3468,P016,11
yh3468,P019,11
yh3468,P025,252
yh3468,P026,1000
yh3468,P040,11
yh3468,P043,202
yh3468,P047,502
yz4364,P009,1
yz4364,P016,1
yz4364,P025,1
yz4364,P026,1
yz4364,P027,1000
yz4364,P028,1
yz4364,P047,1
yz4364,P048,994
yg2882,P023,713
yg2882,P024,11
yg2882,P025,11
yg2882,P026,1000
yg2882,P032,2
yg2882,P036,2
yg2882,P037,2
yg2882,P043,259
yg2887,P003,11
yg2887,P006,6
yg2887,P008,6
yg2887,P023,452
yg2887,P028,6
yg2887,P030,6
yg2887,P031,6
yg2887,P033,1000
yg2887,P038,501
yg2887,P046,6
xz3144,P004,10
xz3144,P008,10
xz3144,P027,25
xz3144,P028,5
xz3144,P031,5
xz3144,P032,162
xz3144,P034,1000
xz3144,P036,502
xz3144,P037,201
xz3144,P043,35
xz3144,P046,35
xz3144,P048,10
zj2347,P010,1
zj2347,P026,1
zj2347,P029,1
zj2347,P032,300
zj2347,P037,1000
zj2347,P043,300
zj2347,P048,1
zj2347,P051,396
ym2822,P002,1000
ym2822,P006,25
ym2822,P010,50
ym2822,P024,400
ym2822,P026,150
ym2822,P028,25
ym2822,P036,300
ym2822,P047,50
yl5122,P004,1
yl5122,P007,1
yl5122,P008,1
yl5122,P022,994
yl5122,P028,1
yl5122,P031,1
yl5122,P033,1000
yl5122,P044,1
xl3228,P008,1
xl3228,P009,1
xl3228,P010,994
xl3228,P011,1000
xl3228,P023,1
xl3228,P025,1
xl3228,P039,1
xl3228,P044,1
wd2360,P004,1
wd2360,P008,600
wd2360,P016,1
wd2360,P028,1
wd2360,P029,1
wd2360,P030,900
wd2360,P033,495
wd2360,P035,1
ys3592,P005,200
ys3592,P006,150
ys3592,P007,50
ys3592,P023,100
ys3592,P025,200
ys3592,P026,200
ys3592,P028,100
ys3592,P032,1000
ml4812,P035,1
ml4812,P040,1
zr2251,P005,1
zr2251,P010,1000
zr2251,P026,1
zr2251,P032,811
zr2251,P037,184
zr2251,P040,1
zr2251,P047,1
zr2251,P048,1
zt2310,P008,1000
zt2310,P014,1
zt2310,P022,1
zt2310,P023,100
zt2310,P028,1
zt2310,P030,895
zt2310,P031,1
zt2310,P033,1
ld3028,P003,1
ld3028,P009,825
ld3028,P012,1
ld3028,P016,825
ld3028,P017,99
ld3028,P035,99
ld3028,P043,50
ld3028,P051,100
yj2721,P008,150
yj2721,P010,100
yj2721,P032,150
yj2721,P035,150
yj2721,P036,150
yj2721,P039,150
yj2721,P042,150
yj2721,P043,1000
kd2867,P002,10
kd2867,P010,10
kd2867,P011,450
kd2867,P024,1000
kd2867,P026,500
kd2867,P028,10
kd2867,P039,10
kd2867,P048,10
zl3111,P008,96
zl3111,P023,100
zl3111,P029,1
zl3111,P030,1
zl3111,P031,1
zl3111,P032,1
zl3111,P035,1000
zl3111,P038,800
xc2649,P004,1
xc2649,P008,100
xc2649,P011,1
xc2649,P018,1
xc2649,P033,300
xc2649,P040,596
xc2649,P047,1
xc2649,P048,1000
jy3248,P001,15
jy3248,P005,10
jy3248,P010,10
jy3248,P032,10
jy3248,P037,700
jy3248,P040,250
jy3248,P046,1000
jy3248,P049,5
sd3585,P006,700
sd3585,P017,200
sd3585,P030,220
sd3585,P036,80
sd3585,P037,50
sd3585,P039,250
sd3585,P042,50
sd3585,P043,300
sd3585,P046,50
sd3585,P051,100
fl2620,P004,1
fl2620,P021,1
fl2620,P030,1
fl2620,P031,1
fl2620,P033,93
fl2620,P038,1
fl2620,P040,902
svr2120,P016,800
svr2120,P017,25
svr2120,P023,200
svr2120,P030,300
svr2120,P032,400
svr2120,P037,15
svr2120,P039,250
svr2120,P043,10
ask2289,P005,18
ask2289,P010,10
ask2289,P011,9
ask2289,P024,51
ask2289,P032,10
ask2289,P033,901
ask2289,P037,1000
ask2289,P040,1
sg3408,P004,5
sg3408,P007,5
sg3408,P008,770
sg3408,P011,10
sg3408,P022,10
sg3408,P031,100
sg3408,P033,1000
sg3408,P040,100
jl6245,P005,4
jl6245,P018,1
jl6245,P027,1
jl6245,P034,1000
jl6245,P035,60
jl6245,P036,3
jl6245,P037,900
jl6245,P043,1
jl6245,P046,30
ql2461,P009,1
ql2461,P010,1
ql2461,P011,1
ql2461,P022,1
ql2461,P026,994
ql2461,P028,1
ql2461,P033,1
ql2461,P040,1000
rb3633,P002,40
rb3633,P010,40
rb3633,P011,600
rb3633,P014,10
rb3633,P026,9
rb3633,P027,1000
rb3633,P033,300
rb3633,P043,1
lz2852,P003,150
lz2852,P014,150
lz2852,P019,150
lz2852,P030,150
lz2852,P031,150
lz2852,P035,200
lz2852,P041,150
lz2852,P051,500
qh2263,P004,100
qh2263,P008,550
qh2263,P028,100
qh2263,P031,500
qh2263,P033,600
qh2263,P039,100
qh2263,P042,20
qh2263,P051,20
qh2263,P044,10
st3517,P004,1
st3517,P014,550
st3517,P023,1
st3517,P030,610
st3517,P033,1
st3517,P034,1
st3517,P040,1
st3517,P043,615
st3517,P051,220
xl3235,P003,54
xl3235,P007,700
xl3235,P008,20
xl3235,P013,20
xl3235,P018,1
xl3235,P023,1
xl3235,P028,1000
xl3235,P030,204
rc3498,P007,2
rc3498,P009,1000
rc3498,P010,2
rc3498,P011,988
rc3498,P012,2
rc3498,P033,2
rc3498,P037,2
rc3498,P040,2
sdj2129,P008,15
sdj2129,P009,251
sdj2129,P019,11
sdj2129,P023,251
sdj2129,P029,10
sdj2129,P030,401
sdj2129,P039,11
sdj2129,P040,1000
sdj2129,P051,50
sg4130,P008,1
sg4130,P017,90
sg4130,P021,1
sg4130,P023,1
sg4130,P024,100
sg4130,P040,1000
sg4130,P046,7
