cz2589,GLD1,100
cz2589,IRO1,150
cz2589,LHC1,200
cz2589,P721,50
cz2589,REO4,200
dz2423,CAR1,600
xl2915,GUY1,101
xl2915,IRO1,51
xl2915,KIW1,600
xl2915,PUB2,44
xl2915,REO2,51
xl2915,REO3,51
xl2915,REO4,51
xl2915,REO5,51
sq2221,AMP1,4
sq2221,BAM1,80
sq2221,EBI1,4
sq2221,GLD1,4
sq2221,INB1,4
sq2221,LHC1,4
sq2221,P721,600
sq2221,UBS1,300
yz3659,AMP1,155
yz3659,APP1,155
yz3659,EBI1,80
yz3659,GLD1,155
yz3659,LHC1,155
yz3659,MUL1,100
yz3659,REO4,100
yz3659,UBS1,100
cjz2108,APP1,1
cjz2108,BAM1,1
cjz2108,BLA1,1
cjz2108,GLD1,1
cjz2108,MSY1,1
cjz2108,P721,1
cjz2108,PUB1,600
cjz2108,PUB2,394
sw3431,AMP1,1
sw3431,APP1,1
sw3431,CHP1,394
sw3431,CHP2,1
sw3431,IRO1,600
sw3431,P721,1
sw3431,PUB1,1
sw3431,CAR1,1
hz2651,APP1,600
hz2651,CHP1,1
hz2651,CHP2,394
hz2651,CHP3,1
hz2651,REO1,1
hz2651,REO2,1
hz2651,REO3,1
hz2651,REO4,1
adj2141,APP1,1
adj2141,CHP2,1
adj2141,CHP3,1
adj2141,INB2,1
adj2141,IRO1,600
adj2141,KIW1,95
adj2141,WWC1,1
adj2141,CAR1,300
ma3973,APP1,150
ma3973,GLD1,1
ma3973,LHC1,1
ma3973,WAL1,297
ma3973,WWC1,150
yl4275,CHP1,1
yl4275,CHP2,394
yl4275,IRO1,1
yl4275,PUB1,1
yl4275,PUB2,1
yl4275,WWC1,1
yl4275,CAR1,1
yl4275,APP1,600
xs2321,APP1,1
xs2321,EBI1,300
xs2321,KIW1,100
xs2321,LHC1,100
xs2321,MUL1,300
xs2321,ROC1,74
xs2321,SAP1,75
xs2321,UBS1,50
ag4182,GLD1,10
ag4182,P721,500
ag4182,PUB1,100
ag4182,PUB2,25
ag4182,REO1,50
ag4182,REO3,300
ag4182,REO4,10
ag4182,SOS1,5
ss5901,CHP1,600
ss5901,CHP2,2
ss5901,CHP3,2
ss5901,DAR1,390
ss5901,INB2,2
ss5901,IRO1,1
ss5901,PUB1,1
ss5901,PUB2,1
ss5901,CAR1,1
zl2843,BAM1,200
zl2843,CHP1,30
zl2843,CHP2,150
zl2843,EBI1,200
zl2843,GLD1,200
zl2843,GUY1,10
zl2843,P721,80
zl2843,REO4,130
yh3190,BED1,1
yh3190,BLA1,1
yh3190,CHP1,10
yh3190,CHP2,5
yh3190,CHP3,350
yh3190,DAR1,20
yh3190,PUB1,1
yh3190,PUB2,1
yh3190,WAL1,600
yh3190,WWC1,1
yh3190,CAR1,10
hl3304,CHP1,1
hl3304,CHP2,1
hl3304,CHP3,1
hl3304,GLD1,150
hl3304,MSY1,50
hl3304,UBS1,1
hl3304,WAL1,600
hl3304,CAR1,196
sz2868,APP1,200
sz2868,BED1,1
sz2868,DAB1,297
sz2868,DAB3,1
sz2868,GLD1,200
sz2868,IRO1,1
sz2868,JWK1,100
sz2868,VAR1,200
yg2689,GLD1,394
yg2689,INB1,1
yg2689,MIA1,1
yg2689,MSY1,1
yg2689,MUL1,1
yg2689,UBS1,600
sj2993,ENG1,100
sj2993,IRO1,100
sj2993,P721,300
sj2993,PUB1,50
sj2993,PUB2,50
sj2993,REO3,50
sj2993,REO4,50
sj2993,SOS1,300
cl3914,AMP1,380
cl3914,GLD1,10
cl3914,INB2,2
cl3914,KIW1,1
cl3914,P721,1
cl3914,SOS1,1
cl3914,UBS1,5
cl3914,CAR1,600
eq2150,APP1,52
eq2150,CHP3,10
eq2150,DAB1,10
eq2150,DAR1,600
eq2150,PUB1,205
eq2150,SOS1,6
eq2150,WAL1,50
eq2150,AMP1,1
ys3293,APP1,11
ys3293,ENG1,2
ys3293,P721,2
ys3293,SOS1,51
ys3293,UBS1,600
bc2868,AMP1,100
bc2868,BAM1,100
bc2868,CHP1,50
bc2868,CHP2,50
bc2868,CHP3,50
bc2868,LHC1,50
bc2868,MSY1,300
bc2868,UBS1,300
eq2150,CHP2,1
eq2150,PUB2,58
eq2150,CAR1,1
eq2150,WWC1,6
ww2547,CAR1,600
ys3303,P721,1
ys3303,REO2,1
js5607,BAM1,1
js5607,LHC1,1
js5607,P721,600
js5607,PUB2,1
js5607,REO3,1
js5607,REO4,1
js5607,SAP1,394
js5607,WWC1,1
sk4679,AMP1,50
sk4679,CHP1,40
sk4679,GLD1,50
sk4679,IRO1,250
sk4679,P721,50
sk4679,SOS1,500
sk4679,WAL1,30
sk4679,CAR1,30
qr2128,CHP2,2
qr2128,DAR1,2
qr2128,INB2,2
qr2128,JWK1,152
qr2128,LEN1,40
qr2128,PUB1,600
qr2128,PUB2,200
qr2128,REO1,2
ys3250,BAM1,600
ys3250,BED1,50
ys3250,GLD1,10
ys3250,INB2,300
ys3250,KIW1,10
ys3250,REO3,10
ys3250,REO4,10
ys3250,REO5,10
ak4426,APP1,600
ak4426,BED1,1
ak4426,BLA1,1
ak4426,DAR1,1
ak4426,EBI1,1
ak4426,IRO1,1
ak4426,REO3,394
ak4426,VAR1,1
gw2403,GLD1,290
gw2403,GUY1,2
gw2403,LHC1,50
gw2403,MSY1,452
gw2403,MUL1,200
gw2403,P721,2
gw2403,PUB1,2
gw2403,UBS1,2
sjj2126,APP1,50
sjj2126,BED1,150
sjj2126,DAB1,20
sjj2126,GLD1,200
sjj2126,P721,500
sjj2126,REO3,20
sjj2126,UBS1,40
sjj2126,WAL1,20
jp3994,APP1,153
jp3994,BLA1,30
jp3994,CHP1,240
jp3994,CHP2,30
jp3994,CHP3,20
jp3994,INB2,71
jp3994,LEN1,20
jp3994,PUB1,160
jp3994,PUB2,70
jp3994,CAR1,206
cz2585,CHP1,310
cz2585,DAB3,15
cz2585,IRO1,471
cz2585,JWK1,150
cz2585,MUL1,1
cz2585,PUB1,1
cz2585,CAR1,2
jw3845,APP1,20
jw3845,BAM1,20
jw3845,ENG1,20
jw3845,JWK1,400
jw3845,KIW1,400
jw3845,REO2,20
jw3845,SOS1,100
jw3845,CAR1,20
zc2481,CHP1,5
zc2481,DAB1,1
zc2481,GLD1,390
zc2481,IRO1,1
zc2481,JWK1,1
zc2481,SAP1,1
zc2481,UBS1,1
zc2481,CAR1,600
yw3408,CHP1,35
yw3408,GUY1,200
yw3408,IRO1,300
yw3408,JWK1,20
yw3408,PUB1,35
yw3408,REO5,100
yw3408,SAP1,10
yw3408,CAR1,300
wx2226,BAM1,600
wx2226,GLD1,13
wx2226,GUY1,1
wx2226,MSY1,13
wx2226,PUB1,203
wx2226,PUB2,53
wx2226,UBS1,1
wx2226,CAR1,13
yb2288,BAM1,1
yb2288,CHP1,300
yb2288,CHP2,197
yb2288,JWK1,400
yb2288,LHC1,1
yb2288,P721,50
yb2288,PUB1,50
yb2288,PUB2,1
yt2679,BED1,1
yt2679,CHP2,1
yt2679,CHP3,1
yt2679,ENG1,90
yt2679,REO3,302
yt2679,REO5,1
yt2679,SOS1,302
yt2679,CAR1,302
ad3683,AMP1,1
ad3683,BAM1,600
ad3683,DAB1,1
ad3683,GLD1,394
ad3683,LHC1,1
ad3683,P721,1
ad3683,UBS1,1
ad3683,WAL1,1
yl4273,AMP1,101
yl4273,CHP2,101
yl4273,EBI1,51
yl4273,GLD1,202
yl4273,LHC1,101
yl4273,MUL1,121
yl4273,P721,101
yl4273,UBS1,101
yl4273,CAR1,121
zp2215,AMP1,30
zp2215,APP1,600
zp2215,DAB1,5
zp2215,DAB3,40
zp2215,IRO1,10
zp2215,P721,5
zp2215,PUB1,5
zp2215,PUB2,5
zp2215,CAR1,300
xh2441,AMP1,101
xh2441,BED1,201
xh2441,DAB3,93
xh2441,GLD1,201
xh2441,IRO1,101
xh2441,PUB1,101
xh2441,PUB2,101
xh2441,SOS1,101
rz2476,APP1,301
rz2476,IRO1,20
rz2476,KIW1,20
rz2476,LEN1,20
rz2476,PUB1,10
rz2476,UBS1,10
rz2476,VAR1,19
rz2476,CAR1,600
yq2278,AMP1,1
yq2278,GUY1,1
yq2278,KIW1,1
yq2278,P721,1
yq2278,CAR1,600
yl4259,BED1,104
yl4259,CHP1,30
yl4259,INB2,104
yl4259,LEN1,2
yl4259,PUB2,104
yl4259,WAL1,53
yl4259,WWC1,3
yl4259,CAR1,600
su2236,APP1,53
su2236,CHP1,54
su2236,CHP3,55
su2236,IRO1,19
su2236,REO1,202
su2236,REO4,56
su2236,WAL1,202
su2236,WWC1,302
su2236,CAR1,57
ys3303,CAR1,1
yz3680,BAM1,1
yz3680,GLD1,1
yz3680,GUY1,394
yz3680,LHC1,1
yz3680,MSY1,600
yz3680,MUL1,1
yz3680,P721,1
yz3680,UBS1,1
yg2689,APP1,1
yg2689,INB2,1
ys3293,LHC1,331
nr2728,DAB1,15
nr2728,ENG1,15
nr2728,KIW1,15
nr2728,P721,15
nr2728,REO3,15
nr2728,REO5,15
nr2728,ROC1,600
nr2728,CAR1,310
zg2351,AMP1,1
zg2351,BAM1,1
zg2351,GLD1,3
zg2351,INB2,1
zg2351,LHC1,380
zg2351,MSY1,600
zg2351,P721,2
zg2351,UBS1,12
zl2831,APP1,3
zl2831,INB2,104
zl2831,WWC1,104
zl2831,CAR1,406
ql2364,CHP1,10
ql2364,CHP2,350
ql2364,CHP3,10
ql2364,GLD1,10
ql2364,INB1,5
ql2364,P721,600
ql2364,REO1,5
ql2364,CAR1,10
ms5923,APP1,1
ms5923,CHP2,1
ms5923,KIW1,1
ms5923,PUB2,1
ms5923,REO3,600
ms5923,REO4,345
ms5923,WWC1,1
ms5923,CAR1,50
sc4617,APP1,1
sc4617,ENG1,394
sc4617,GLD1,1
sc4617,MSY1,600
sc4617,P721,1
sc4617,REO5,1
sc4617,UBS1,1
sc4617,CAR1,1
ss5435,CHP1,50
ss5435,GLD1,100
ss5435,INB1,400
ss5435,INB2,20
ss5435,IRO1,40
ss5435,P721,40
ss5435,PUB1,300
ss5435,CAR1,50
wh2374,AMP1,1
wh2374,EBI1,1
wh2374,ENG1,1
wh2374,GUY1,1
wh2374,INB1,1
wh2374,LHC1,394
wh2374,MUL1,1
wh2374,BAM1,600
yc3703,BAM1,5
yc3703,EBI1,101
yc3703,ENG1,260
yc3703,GLD1,5
yc3703,KIW1,5
yc3703,LHC1,20
yc3703,P721,600
yc3703,PUB1,4
sk4675,AMP1,1
sk4675,APP1,1
sk4675,BAM1,390
sk4675,CHP1,1
sk4675,GLD1,5
sk4675,P721,1
sk4675,REO3,1
sk4675,CAR1,600
ym2761,APP1,1
ym2761,GLD1,600
ym2761,LHC1,1
ym2761,P721,1
ym2761,PUB1,1
ym2761,PUB2,394
ym2761,REO1,1
ym2761,UBS1,1
tsr2121,CHP1,600
tsr2121,CHP2,5
tsr2121,CHP3,5
tsr2121,ENG1,103
tsr2121,INB1,142
tsr2121,KIW1,1
tsr2121,LEN1,1
tsr2121,PUB1,143
ys3293,SAP1,2
qt2131,CHP1,1
qt2131,DAR1,1
qt2131,GLD1,1
qt2131,KIW1,394
qt2131,ROC1,1
qt2131,SOS1,600
qt2131,WWC1,1
qt2131,CAR1,1
ys3293,PUB2,1
avs2160,APP1,50
avs2160,KIW1,50
avs2160,P721,50
avs2160,REO3,50
avs2160,REO4,50
avs2160,REO5,600
avs2160,UBS1,25
avs2160,CAR1,100
wx2226,P721,103
tt2667,APP1,600
tt2667,KIW1,100
tt2667,REO2,1
tt2667,REO3,1
tt2667,REO4,1
tt2667,REO5,100
tt2667,ROC1,100
tt2667,SOS1,97
msu2108,CHP1,200
msu2108,CHP2,150
msu2108,DAR1,20
msu2108,INB2,20
msu2108,IRO1,5
msu2108,PUB1,300
msu2108,PUB2,300
msu2108,CAR1,5
ag4211,APP1,1
ag4211,GUY1,1
ag4211,P721,1
ag4211,REO5,1
ag4211,ROC1,1
ag4211,SOS1,394
ag4211,UBS1,1
ag4211,CAR1,600
fx2166,CHP1,300
fx2166,CHP3,20
fx2166,DAR1,5
fx2166,MSY1,20
fx2166,P721,600
fx2166,PUB1,10
fx2166,WAL1,15
fx2166,CAR1,30
ub2140,AMP1,1
ub2140,APP1,51
ub2140,DAB3,50
ub2140,ENG1,5
ub2140,GLD1,102
ub2140,GUY1,21
ub2140,IRO1,1
ub2140,KIW1,1
ub2140,P721,600
ub2140,REO5,101
ub2140,ROC1,52
ub2140,UBS1,1
ub2140,WAL1,11
ub2140,WWC1,1
ub2140,CAR1,2
yq2278,DAB1,394
yq2278,LHC1,1
yq2278,PUB2,1
hh2821,BAM1,394
hh2821,JWK1,1
hh2821,P721,600
hh2821,PUB1,1
hh2821,PUB2,1
hh2821,REO1,1
hh2821,WAL1,1
hh2821,CAR1,1
sc4597,AMP1,1
sc4597,ENG1,394
sc4597,GLD1,1
sc4597,GUY1,1
sc4597,MSY1,1
sc4597,P721,1
sc4597,REO5,1
sc4597,ROC1,600
la2798,CHP1,1
la2798,CHP2,1
la2798,CHP3,1
la2798,DAR1,1
la2798,MUL1,394
la2798,PUB1,1
la2798,PUB2,1
la2798,CAR1,600
ig2412,CHP2,1
ig2412,DAR1,80
ig2412,INB2,80
ig2412,IRO1,1
ig2412,KIW1,236
ig2412,REO4,1
ig2412,SOS1,1
ig2412,CAR1,600
ys3273,AMP1,1
ys3273,DAB3,5
ys3273,ENG1,80
ys3273,IRO1,1
ys3273,JWK1,301
ys3273,PUB2,600
ys3273,ROC1,10
ys3273,WWC1,2
hsm2148,CHP3,1
hsm2148,KIW1,290
hsm2148,P721,1
hsm2148,REO1,1
hsm2148,REO5,600
hsm2148,ROC1,1
hsm2148,SOS1,105
hsm2148,CAR1,1
xt2230,APP1,200
xt2230,BAM1,100
xt2230,ENG1,50
xt2230,GLD1,200
xt2230,GUY1,210
xt2230,P721,100
xt2230,SOS1,50
xt2230,UBS1,90
yl4281,ENG1,15
yl4281,GUY1,20
yl4281,JWK1,15
yl4281,KIW1,20
yl4281,REO3,15
yl4281,REO5,300
yl4281,SOS1,15
yl4281,CAR1,600
mc4793,BED1,2
mc4793,DAB3,10
mc4793,GUY1,152
mc4793,IRO1,151
mc4793,KIW1,600
mc4793,PUB1,10
mc4793,UBS1,25
mc4793,CAR1,50
ppc2115,DAB1,1
ppc2115,ENG1,1
ppc2115,KIW1,600
ppc2115,UBS1,1
ppc2115,VAR1,1
ppc2115,CAR1,1
avs2160,LEN1,25
ppc2115,REO3,1
ppc2115,ROC1,394
hc3130,CHP1,600
hc3130,CHP2,394
hc3130,CHP3,1
hc3130,EBI1,1
hc3130,IRO1,1
hc3130,LEN1,1
hc3130,PUB1,1
hc3130,PUB2,1
ys3303,CHP3,101
xm2234,CHP2,55
xm2234,GUY1,100
xm2234,KIW1,25
xm2234,LEN1,100
xm2234,P721,10
xm2234,PUB1,600
xm2234,PUB2,100
xm2234,REO4,10
cz2585,CHP2,50
dh2987,AMP1,1
dh2987,APP1,1
dh2987,GLD1,394
dh2987,IRO1,1
dh2987,LHC1,1
dh2987,MSY1,600
dh2987,P721,1
dh2987,SOS1,1
dsm2173,BAM1,250
dsm2173,BED1,150
dsm2173,BLA1,170
dsm2173,DAB1,20
dsm2173,DAB3,20
dsm2173,DAR1,3
dsm2173,EBI1,100
dsm2173,INB1,6
dsm2173,INB2,6
dsm2173,KIW1,5
dsm2173,LHC1,80
dsm2173,UBS1,170
dsm2173,WAL1,20
yq2273,CGA1,150
yq2273,GUY1,145
yq2273,INB1,135
yq2273,KIW1,115
yq2273,LHC1,135
yq2273,MUL1,105
yq2273,P721,115
yq2273,UBS1,100
